1.000	35
2.000	26
3.000	23
4.000	25
5.000	16
6.000	4
7.000	0
8.000	37
9.000	24
10.000	23
11.000	24
12.000	14
13.000	3
14.000	0
15.000	0
16.000	33
17.000	29
18.000	33
19.000	24
20.000	16
21.000	7
22.000	0
23.000	0
24.000	0
25.000	0
26.000	0
27.000	0
28.000	0
29.000	0
30.000	0
31.000	0
32.000	24
33.000	24
34.000	23
35.000	21
36.000	16
37.000	3
38.000	0
39.000	0
40.000	0
41.000	0
42.000	0
43.000	0
44.000	0
45.000	0
46.000	0
47.000	0
48.000	0
49.000	0
50.000	0
51.000	0
52.000	0
53.000	0
54.000	0
55.000	0
56.000	0
57.000	0
58.000	0
59.000	0
60.000	0
61.000	0
62.000	0
63.000	0
64.000	32
65.000	20
66.000	15
67.000	20
68.000	22
69.000	5
70.000	1
71.000	1
72.000	0
73.000	0
74.000	0
75.000	0
76.000	0
77.000	0
78.000	0
79.000	0
80.000	0
81.000	0
82.000	0
83.000	0
84.000	0
85.000	0
86.000	0
87.000	0
88.000	0
89.000	0
90.000	0
91.000	0
92.000	0
93.000	0
94.000	0
95.000	0
96.000	0
97.000	0
98.000	0
99.000	0
100.000	0
