1.000	13.500
2.000	8.964
3.000	11.784
4.000	8.208
5.000	11.576
6.000	1.836
7.000	1.716
8.000	13.932
9.000	11.544
10.000	8.640
11.000	7.764
12.000	7.344
13.000	3.552
14.000	0.000
15.000	1.716
16.000	12.780
17.000	11.140
18.000	9.428
19.000	8.632
20.000	7.452
21.000	3.768
22.000	0.000
23.000	1.716
24.000	0.000
25.000	1.716
26.000	0.000
27.000	1.716
28.000	0.000
29.000	1.716
30.000	0.000
31.000	1.716
32.000	11.124
33.000	12.468
34.000	10.344
35.000	11.232
36.000	9.924
37.000	3.024
38.000	0.312
39.000	1.404
40.000	0.312
41.000	1.248
42.000	0.468
43.000	1.248
44.000	0.468
45.000	1.248
46.000	0.468
47.000	1.248
48.000	0.468
49.000	1.248
50.000	0.468
51.000	1.092
52.000	0.624
53.000	0.936
54.000	0.780
55.000	0.936
56.000	0.780
57.000	0.780
58.000	0.936
59.000	0.780
60.000	0.936
61.000	0.780
62.000	0.936
63.000	0.624
64.000	12.432
65.000	10.128
66.000	9.760
67.000	8.724
68.000	9.004
69.000	3.136
70.000	1.720
71.000	1.676
72.000	1.944
73.000	1.452
74.000	1.944
75.000	1.520
76.000	0.936
77.000	0.780
78.000	0.936
79.000	0.780
80.000	0.936
81.000	0.780
82.000	0.780
83.000	0.936
84.000	0.780
85.000	0.936
86.000	0.780
87.000	0.936
88.000	0.780
89.000	0.936
90.000	0.780
91.000	0.936
92.000	0.780
93.000	0.936
94.000	0.780
95.000	0.780
96.000	0.624
97.000	0.780
98.000	0.780
99.000	0.780
100.000	0.780
