1.000	1.944
2.000	1.404
3.000	1.456
4.000	1.296
5.000	1.348
6.000	0.216
7.000	0.156
8.000	2.052
9.000	1.560
10.000	1.188
11.000	1.128
12.000	0.864
13.000	0.372
14.000	0.000
15.000	0.156
16.000	1.732
17.000	1.452
18.000	1.404
19.000	1.236
20.000	1.080
21.000	0.480
22.000	0.000
23.000	0.156
24.000	0.000
25.000	0.156
26.000	0.000
27.000	0.156
28.000	0.000
29.000	0.156
30.000	0.000
31.000	0.156
32.000	1.836
33.000	1.776
34.000	1.408
35.000	1.452
36.000	1.404
37.000	0.372
38.000	0.000
39.000	0.156
40.000	0.000
41.000	0.156
42.000	0.000
43.000	0.156
44.000	0.000
45.000	0.156
46.000	0.000
47.000	0.156
48.000	0.000
49.000	0.156
50.000	0.000
51.000	0.000
52.000	0.156
53.000	0.000
54.000	0.156
55.000	0.000
56.000	0.156
57.000	0.000
58.000	0.156
59.000	0.000
60.000	0.156
61.000	0.000
62.000	0.156
63.000	0.000
64.000	1.776
65.000	1.296
66.000	1.240
67.000	1.080
68.000	1.240
69.000	0.328
70.000	0.268
71.000	0.112
72.000	0.268
73.000	0.112
74.000	0.268
75.000	0.000
76.000	0.156
77.000	0.000
78.000	0.156
79.000	0.000
80.000	0.156
81.000	0.000
82.000	0.156
83.000	0.000
84.000	0.156
85.000	0.000
86.000	0.156
87.000	0.000
88.000	0.156
89.000	0.000
90.000	0.156
91.000	0.000
92.000	0.156
93.000	0.000
94.000	0.156
95.000	0.000
96.000	0.156
97.000	0.000
98.000	0.156
99.000	0.000
100.000	0.156
