1.000	2.052
2.000	1.296
3.000	1.452
4.000	1.188
5.000	1.236
6.000	0.216
7.000	0.156
8.000	1.944
9.000	1.452
10.000	1.188
11.000	1.128
12.000	0.972
13.000	0.372
14.000	0.000
15.000	0.156
16.000	1.620
17.000	1.452
18.000	1.516
19.000	1.236
20.000	1.080
21.000	0.480
22.000	0.000
23.000	0.156
24.000	0.000
25.000	0.156
26.000	0.000
27.000	0.156
28.000	0.000
29.000	0.156
30.000	0.000
31.000	0.156
32.000	1.728
33.000	1.776
34.000	1.408
35.000	1.452
36.000	1.512
37.000	0.372
38.000	0.000
39.000	0.156
40.000	0.000
41.000	0.156
42.000	0.000
43.000	0.156
44.000	0.000
45.000	0.156
46.000	0.000
47.000	0.156
48.000	0.000
49.000	0.156
50.000	0.000
51.000	0.156
52.000	0.000
53.000	0.156
54.000	0.000
55.000	0.156
56.000	0.000
57.000	0.156
58.000	0.000
59.000	0.156
60.000	0.000
61.000	0.156
62.000	0.000
63.000	0.156
64.000	1.836
65.000	1.452
66.000	1.192
67.000	1.344
68.000	1.192
69.000	0.372
70.000	0.000
71.000	0.156
72.000	0.000
73.000	0.156
74.000	0.000
75.000	0.156
76.000	0.000
77.000	0.156
78.000	0.000
79.000	0.156
80.000	0.000
81.000	0.156
82.000	0.000
83.000	0.156
84.000	0.000
85.000	0.156
86.000	0.000
87.000	0.156
88.000	0.000
89.000	0.156
90.000	0.000
91.000	0.156
92.000	0.000
93.000	0.156
94.000	0.000
95.000	0.156
96.000	0.000
97.000	0.156
98.000	0.000
99.000	0.156
100.000	0.000
