1.000	5
2.000	9
3.000	41
4.000	227
5.000	202
6.000	231
7.000	130
8.000	12
9.000	30
10.000	13
11.000	45
12.000	36
13.000	33
14.000	14
15.000	9
16.000	22
17.000	16
18.000	8
19.000	19
20.000	1
21.000	9
22.000	7
23.000	6
24.000	0
25.000	0
26.000	8
27.000	4
28.000	0
29.000	0
30.000	0
31.000	0
32.000	0
33.000	0
34.000	0
35.000	1
36.000	1
37.000	0
38.000	0
39.000	0
40.000	0
41.000	0
42.000	0
43.000	0
44.000	0
45.000	0
46.000	0
47.000	0
48.000	0
49.000	0
50.000	0
51.000	0
52.000	0
53.000	0
54.000	0
55.000	0
56.000	0
57.000	0
58.000	0
59.000	0
60.000	0
61.000	0
62.000	0
63.000	0
64.000	0
65.000	0
66.000	0
67.000	0
68.000	0
69.000	0
70.000	0
71.000	0
72.000	0
73.000	0
74.000	0
75.000	0
76.000	0
77.000	0
78.000	0
79.000	0
80.000	0
81.000	0
82.000	0
83.000	0
84.000	0
85.000	0
86.000	0
87.000	0
88.000	0
89.000	0
90.000	0
91.000	0
92.000	0
93.000	0
94.000	0
95.000	0
96.000	0
97.000	0
98.000	0
99.000	0
100.000	0
